$SET ERRORLIMIT = 50                                                    0000000100001002  
VALUE              PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE;      0000018245003508  
REFERENCE    PATH,                                       ERRNO;         0000018345003510  
EBCDIC ARRAY PATH [0];                                                  0000018445003512  
INTEGER            PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,      0000018545003514  
                                                         ERRNO;         0000018645003516  
LIBRARY MCPSUPPORT;                                                     0000018745003518  
                                                                        0000018845003520  
INTEGER PROCEDURE POSIX_CHANGEMODE                                      0000018945003602  
         (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,        0000019045003604  
                                       PATH_SEARCHRULE, MODE, ERRNO);   0000019145003606  
VALUE     SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000019245003608  
                                       PATH_SEARCHRULE, MODE;           0000019345003610  
REFERENCE                   PATH,                             ERRNO;    0000019445003612  
EBCDIC ARRAY                PATH [0];                                   0000019545003614  
INTEGER   SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000019645003616  
                                       PATH_SEARCHRULE, MODE, ERRNO;    0000019745003618  
LIBRARY MCPSUPPORT;                                                     0000019845003620  
                                                                        0000019945003622  
DEFINE                                                                  0000020045003624  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000020145003626  
% selector values for POSIX_CHANGEMODE %                                0000020245003628  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000020345003630  
    CHMODV              = 2#;                                           0000020445003642  
                                                                        0000020545003644  
INTEGER PROCEDURE POSIX_CHANGEOWNER                                     0000020645003802  
          (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,       0000020745003804  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO);   0000020845003806  
VALUE      SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000020945003808  
                               PATH_SEARCHRULE, OWNER, GROUP;           0000021045003810  
REFERENCE                    PATH,                            ERRNO;    0000021145003812  
INTEGER    SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000021245003814  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO;    0000021345003816  
EBCDIC ARRAY                 PATH [0];                                  0000021445003818  
LIBRARY MCPSUPPORT;                                                     0000021545003820  
                                                                        0000021645003822  
DEFINE                                                                  0000021745003824  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000021845003826  
% selector values for POSIX_CHANGEOWNER %                               0000021945003828  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000022045003830  
    CHOWNV              = 2#,                                           0000022145003842  
    END_POSIX_CHANGEOWNER_DEFINES  = #;                                 0000022245003854  
                                                                        0000022345003856  
INTEGER PROCEDURE POSIX_CLOSE (FILDES, OPTION, CLOSERESULT, ERRNO);     0000022445004002  
VALUE                          FILDES, OPTION;                          0000022545004004  
REFERENCE                                      CLOSERESULT, ERRNO;      0000022645004006  
INTEGER                        FILDES, OPTION, CLOSERESULT, ERRNO;      0000022745004008  
LIBRARY MCPSUPPORT;                                                     0000022845004010  
                                                                        0000022945004012  
INTEGER PROCEDURE POSIX_EXECVE                                          0000023045004202  
              (PATH,      PATH_OFF,      PATH_LEN,                      0000023145004204  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000023245004206  
               ARGV,      ARGV_OFF,      ARGV_LEN,                      0000023345004208  
               ARGVINDX,  ARGVINDX_OFF,  ARGVINDX_LEN,                  0000023445004210  
               ARGVSZ,    ARGVSZ_OFF,    ARGVSZ_LEN,                    0000023545004212  
               ENVP,      ENVP_OFF,      ENVP_LEN,                      0000023645004214  
               ENVPINDX,  ENVPINDX_OFF,  ENVPINDX_LEN,                  0000023745004216  
               ENVPSZ,    ENVPSZ_OFF,    ENVPSZ_LEN,                    0000023845004218  
               ERRNO);                                                  0000023945004220  
VALUE                     PATH_OFF,      PATH_LEN,                      0000024045004222  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000024145004224  
                          ARGV_OFF,      ARGV_LEN,                      0000024245004226  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000024345004228  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000024445004230  
                          ENVP_OFF,      ENVP_LEN,                      0000024545004232  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000024645004234  
                          ENVPSZ_OFF,    ENVPSZ_LEN;                    0000024745004236  
REFERENCE      PATH,                                                    0000024845004238  
               ARGV,                                                    0000024945004240  
               ARGVINDX,                                                0000025045004242  
               ARGVSZ,                                                  0000025145004244  
               ENVP,                                                    0000025245004246  
               ENVPINDX,                                                0000025345004248  
               ENVPSZ,                                                  0000025445004250  
               ERRNO;                                                   0000025545004252  
EBCDIC ARRAY   PATH,                                                    0000025645004254  
               ARGV,                                                    0000025745004256  
               ENVP [0];                                                0000025845004258  
INTEGER ARRAY  ARGVINDX,                                                0000025945004260  
               ARGVSZ,                                                  0000026045004262  
               ENVPINDX,                                                0000026145004264  
               ENVPSZ [0];                                              0000026245004266  
INTEGER                   PATH_OFF,      PATH_LEN,                      0000026345004268  
                                         PATH_TYPE,    PATH_SEARCHRULE, 0000026445004270  
                          ARGV_OFF,      ARGV_LEN,                      0000026545004272  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000026645004274  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000026745004276  
                          ENVP_OFF,      ENVP_LEN,                      0000026845004278  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000026945004280  
                          ENVPSZ_OFF,    ENVPSZ_LEN,                    0000027045004282  
                          ERRNO;                                        0000027145004284  
LIBRARY MCPSUPPORT;                                                     0000027245004286  
                                                                        0000027345004288  
INTEGER PROCEDURE POSIX_FCNTL                                           0000027445004702  
            (FILDES, CMD, INTARG, STRUCTARG,                            0000027545004704  
                                  STRUCTARG_OFF, STRUCTARG_LEN, ERRNO); 0000027645004706  
VALUE        FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN;         0000027745004708  
REFERENCE                         STRUCTARG,                    ERRNO;  0000027845004710  
INTEGER      FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN, ERRNO;  0000027945004712  
REAL ARRAY                        STRUCTARG [0];                        0000028045004714  
LIBRARY MCPSUPPORT;                                                     0000028145004716  
                                                                        0000028245004718  
INTEGER PROCEDURE POSIX_FILE_TO_FD(FYLE, ERRNO);                        0000028345004802  
REFERENCE                          FYLE, ERRNO;                         0000028445004804  
FILE                               FYLE;                                0000028545004806  
INTEGER                                  ERRNO;                         0000028645004808  
LIBRARY MCPSUPPORT;                                                     0000028745004810  
                                                                        0000028845004812  
INTEGER PROCEDURE POSIX_FILEATTRIBAGENT                                 0000028945004902  
                 (FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000029045004904  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT, ERRNO);       0000029145004906  
VALUE             FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000029245004908  
                                   WHATTODO;                            0000029345004910  
REFERENCE         STRLEN, PARAMW,            AGENTRESULT, ERRNO;        0000029445004912  
REAL                               ATTLEN,   ATTINFO_1,                 0000029545004914  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT;               0000029645004916  
POINTER                   ATTNAME,                        STRYNG;       0000029745004918  
INTEGER           FILDES,                                 ERRNO;        0000029845004920  
LIBRARY MCPSUPPORT;                                                     0000029945004922  
                                                                        0000030045004924  
INTEGER PROCEDURE POSIX_FILESTATUS                                      0000030145005002  
          (SELECTOR, FILDES, PATH, PATH_OFF,  PATH_LEN,                 0000030245005004  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000030345005006  
                             BUF,  BUF_OFF,   BUF_MAX,         ERRNO);  0000030445005008  
VALUE      SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000030545005010  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000030645005012  
                                   BUF_OFF,   BUF_MAX;                  0000030745005014  
REFERENCE                    PATH,                                      0000030845005016  
                             BUF,                              ERRNO;   0000030945005018  
INTEGER    SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000031045005020  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000031145005022  
                                   BUF_OFF,   BUF_MAX,         ERRNO;   0000031245005024  
EBCDIC ARRAY                 PATH [0];                                  0000031345005026  
REAL ARRAY                   BUF [0];                                   0000031445005028  
LIBRARY MCPSUPPORT;                                                     0000031545005030  
                                                                        0000031645005032  
DEFINE                                                                  0000031745005034  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000031845005036  
% selector values for POSIX_FILESTATUS  %                               0000031945005038  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000032045005040  
    STATV               = 2#,                                           0000032145005052  
    END_POSIX_FILESTATUS_DEFINES = #;                                   0000032245005066  
                                                                        0000032345005068  
INTEGER PROCEDURE POSIX_FORK (SELECTOR, ERRNO);                         0000032445005302  
VALUE                         SELECTOR;                                 0000032545005304  
REFERENCE                               ERRNO;                          0000032645005306  
INTEGER                       SELECTOR, ERRNO;                          0000032745005308  
LIBRARY MCPSUPPORT;                                                     0000032845005310  
                                                                        0000032945005312  
DEFINE                                                                  0000033045005314  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000033145005316  
% selector values for POSIX_FORK      %                                 0000033245005318  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000033345005320  
    FORKV        = 1#;                                                  0000033445005322  
                                                                        0000033545005500  
INTEGER PROCEDURE POSIX_FTRUNCATE (FILDES, LENGTH, ERRNO);              0000033645005502  
VALUE                              FILDES, LENGTH        ;              0000033745005504  
REFERENCE                                          ERRNO ;              0000033845005506  
INTEGER                            FILDES, LENGTH, ERRNO ;              0000033945005508  
LIBRARY MCPSUPPORT;                                                     0000034045005510  
                                                                        0000034145005512  
INTEGER PROCEDURE POSIX_GETGRINFO                                       0000034245006000  
                  (SELECTOR, GID,    NAME,   NAME_OFF,   NAME_LEN,      0000034345006002  
                             MEM,    MEM_OFF, MEM_MAX, ERRNO);          0000034445006004  
VALUE              SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000034545006006  
                                     MEM_OFF, MEM_MAX;                  0000034645006008  
REFERENCE                            NAME,                              0000034745006010  
                             MEM,                      ERRNO;           0000034845006012  
EBCDIC ARRAY                         NAME [0];                          0000034945006014  
ARRAY                        MEM [0];                                   0000035045006016  
INTEGER            SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000035145006018  
                                     MEM_OFF, MEM_MAX, ERRNO;           0000035245006020  
LIBRARY MCPSUPPORT;                                                     0000035345006022  
                                                                        0000035445006024  
DEFINE                                                                  0000035545006026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000035645006028  
% selector values for POSIX_GETGRINFO %                                 0000035745006030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000035845006032  
    GETGRGIDV           = 1#,                                           0000035945006034  
    GETGRNAMV           = 2#,                                           0000036045006036  
    END_POSIX_GETGRINFO_DEFINES = #;                                    0000036145006038  
                                                                        0000036245006040  
DEFINE % Layout of the "group" structure (POSIX_GETGRINFO)              0000036345006042  
     GR_NAME_LEN        =   0 #, % groupname length                     0000036445006044  
     GR_NAME            =   1 #, % groupname string & null              0000036545006046  
     GR_GID             =   4 #, % group id                             0000036645006048  
     GR_MEM_TOTAL       =   5 #, % no of users in the member list       0000036745006050  
     GR_MEM             =   6 #, % group member list string & null      0000036845006052  
     GR_MIN_SIZE        =   6 #; % minimum group structure size         0000036945006054  
                                                                        0000037045006056  
                                                                        0000037145006058  
INTEGER PROCEDURE POSIX_GETPWINFO                                       0000037245007000  
                  (SELECTOR, NAME,   NAME_OFF,   NAME_LEN,   UID,       0000037345007002  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO);    0000037445007004  
VALUE              SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000037545007006  
                                     PASSWD_OFF, PASSWD_MAX;            0000037645007008  
REFERENCE                    NAME,                                      0000037745007010  
                             PASSWD,                         ERRNO;     0000037845007012  
EBCDIC ARRAY                 NAME [0];                                  0000037945007014  
ARRAY                        PASSWD [0];                                0000038045007016  
INTEGER            SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000038145007018  
                                     PASSWD_OFF, PASSWD_MAX, ERRNO;     0000038245007020  
LIBRARY MCPSUPPORT;                                                     0000038345007022  
                                                                        0000038445007024  
DEFINE                                                                  0000038545007026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000038645007028  
% selector values for POSIX_GETPWINFO %                                 0000038745007030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000038845007032  
    GETPWUIDV           = 1#,                                           0000038945007034  
    GETPWNAMV           = 2#,                                           0000039045007036  
    END_POSIX_GETPWINFO_DEFINES = #;                                    0000039145007038  
                                                                        0000039245007040  
DEFINE % Layout of the "passwd" structure (POSIX_GETPWINFO)             0000039345007042  
     PW_NAME_LEN        =   0 #, % username length                      0000039445007044  
     PW_NAME            =   1 #, % username string & null               0000039545007046  
     PW_UID             =   4 #, % user id                              0000039645007048  
     PW_GR_NAME_LEN     =   5 #, % groupname length                     0000039745007050  
     PW_GR_NAME         =   6 #, % groupname string & null              0000039845007052  
     PW_GID             =   9 #, % group id                             0000039945007054  
     PW_DIR_LEN         =  10 #, % initial working directory length     0000040045007056  
     PW_DIR             =  11 #, % initial working dir string & null    0000040145007058  
     PW_COMMENT_LEN     =  54 #, % user identity length                 0000040245007060  
     PW_COMMENT         =  55 #, % user identity string & null          0000040345007062  
     PW_SHELL_LEN       =  310 #, % initial user program length         0000040445007064  
     PW_SHELL           =  311 #, % initial user program string & null  0000040545007066  
     PW_SIZE            =  354 #; % size of the passwd structure        0000040645007068  
                                                                        0000040745007070  
                                                                        0000040845007072  
INTEGER PROCEDURE POSIX_GROUPLIST                                       0000040945008000  
           (SELECTOR, GROUPLIST, GROUPLIST_OFF, GROUPLIST_MAX, ERRNO);  0000041045008002  
VALUE       SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX;          0000041145008004  
REFERENCE             GROUPLIST,                               ERRNO;   0000041245008006  
INTEGER ARRAY         GROUPLIST [0];                                    0000041345008008  
INTEGER     SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX, ERRNO;   0000041445008010  
LIBRARY MCPSUPPORT;                                                     0000041545008012  
                                                                        0000041645008014  
DEFINE                                                                  0000041745008016  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000041845008018  
% selector values for POSIX_GROUPLIST  %                                0000041945008020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000042045008022  
                                                                        0000042145008024  
    GETGROUPSV        = 1#,                                             0000042245008026  
    END_POSIX_GROUPLIST_DEFINES = #;                                    0000042345008028  
                                                                        0000042445008030  
INTEGER PROCEDURE POSIX_INTEGERIDS (SELECTOR, INFO, ERRNO);             0000042545010000  
VALUE                               SELECTOR, INFO;                     0000042645010020  
REFERENCE                                           ERRNO;              0000042745010040  
INTEGER                             SELECTOR, INFO, ERRNO;              0000042845010060  
LIBRARY MCPSUPPORT;                                                     0000042945010080  
                                                                        0000043045010100  
DEFINE                                                                  0000043145010120  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000043245010140  
% selector values for POSIX_INTEGERIDS %                                0000043345010160  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000043445010180  
                                                                        0000043545010200  
    GETPIDV               =   1 #,                                      0000043645010220  
    GETPGIDV              =   2 #,                                      0000043745010240  
    GETPPIDV              =   3 #,                                      0000043845010260  
    GETUIDV               =   4 #,                                      0000043945010280  
    GETEUIDV              =   5 #,                                      0000044045010300  
    GETGIDV               =   6 #,                                      0000044145010320  
    GETEGIDV              =   7 #,                                      0000044245010340  
    GETPGRPV              = GETPGIDV #,                                 0000044345010360  
    GETEXITTYPEV          =   8 #,                                      0000044445010370  
    GETSIDV               =   9 #,                                      0000044545010380  
    GETSGIDV              =  10 #,                                      0000044645010382  
    GETSUIDV              =  11 #,                                      0000044745010384  
    PTHREAD_SELFV         =  12 #,                                      0000044845010386  
    GETFDVECTORSTATUSV    =  13 #,                                      0000044945010388  
    GETPROCESSORINFOV     =  14 #,                                      0000045045010390  
    GETMEMORYINFOV        =  15 #,                                      0000045145010392  
    GETPRIVATEV           =  16 #,                                      0000045245010394  
    GETGENERATIONV        =  17 #,                                      0000045345010396  
    END_POSIX_INTEGER_IDS_DEFINES = #;                                  0000045445010400  
                                                                        0000045545010420  
                                                                        0000045645010440  
REAL PROCEDURE POSIX_NANOALARM (SECS, ERRNO);                           0000045745020000  
VALUE                           SECS;                                   0000045845020020  
