$SET ERRORLIMIT = 20                                                    0000000100001002  
%*      AND  SUBJECT  TO  THE  TERMS  AND  CONDITIONS OF A  DULY      *%0000004200000032  
%*      EXECUTED LICENSE AGREEMENT.  THE ONLY WARRANTIES MADE BY      *%0000004300000033  
%*      UNISYS  WITH RESPECT TO THE  PRODUCTS DESCRIBED  IN THIS      *%0000004400000034  
%*      MATERIAL ARE SETFORTH IN THE ABOVE MENTIONED AGREEMENT.       *%0000004500000035  
%*                                                                    *%0000004600000036  
%*      THE CUSTOMER SHOULD EXERCISE CARE TO ASSURE THAT USE  OF      *%0000004700000037  
%*      THE SOFTWARE WILL BE IN FULL COMPLIANCE WITH LAWS, RULES      *%0000004800000038  
%*      AND REGULATIONS OF THE  JURISDICTIONS  WITH  RESPECT  TO      *%0000004900000039  
%*      WHICH IT IS USED.                                             *%0000005000000040  
%*                                                                    *%0000005100000041  
%COPYRIGHT* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */0000005200000042  
%* $$SET VERSION 53.180.0006                                          */0000005300000092  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000005445000160  
%            ALGOL ACCESS TO POSIX PROCEDURES                           0000005545000180  
%                                                                       0000005645000200  
% This ALGOL include file provides POSIX library procedure              0000005745000220  
% declarations for the POSIX MCPSUPPORT library interfaces.  This file  0000005845000240  
% can be included in ALGOL programs.  Programmers can access the new    0000005945000260  
% procedures using the names defined in this file instead of the actual 0000006045000280  
% names.  The names are chosen to mimic the "C" POSIX API calls.        0000006145000300  
% Additional symbols are defined to give more flexibility to the user   0000006245000320  
% for setting flags or values.                                          0000006345000340  
%                                                                       0000006445000360  
%  This file is organized in the following fashion:                     0000006545000380  
%                                                                       0000006645000400  
%  o  Part 1 of the file contains the interface declarations and        0000006745000420  
%     selector values                                                   0000006845000430  
%     1.   signal related calls                                         0000006945000440  
%     2.   semaphore related calls                                      0000007045000460  
%     3.   user/group info related calls                                0000007145000480  
%     4.   selector values are defined to symbols                       0000007245000490  
%                                                                       0000007345000500  
%  o  Part 2 of the file contains the macro definitions                 0000007445000520  
%     1.   errno values are defined to symbols                          0000007545000540  
%     2.   other flags are defined to symbols                           0000007645000580  
%                                                                       0000007745000600  
%  o  Part 3 of the file contains the re-definition of procedure        0000007845000620  
%     calls to simulate "C" interface call names.                       0000007945000640  
%                                                                       0000008045000660  
%  It is recommended that user access to these procedures be            0000008145000680  
%  made using the constants in PART 2 and the interfaces in PART 3.     0000008245000700  
%                                                                       0000008345000720  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000008445000740  
%                                                                       0000008545000760  
%                                                                       0000008645000780  
%  MCPSUPPORT Library Interfaces for POSIX                              0000008745000800  
%                                                                       0000008845000820  
%  General Definition Rules                                             0000008945000840  
%  ========================                                             0000009045000860  
%  1. All MCP interfaces which take pointers to character strings or    0000009145000880  
%     structures as input parameters will also take a by-value integer  0000009245000900  
%     string or structure length as a separate parameter.  The appli-   0000009345000920  
%     cation is responsible for providing this length. The MCP routines 0000009445000940  
%     will rely on this length information to determine how much of the 0000009545000960  
%     string or structure information is valid.                         0000009645000980  
%                                                                       0000009745001000  
%     In the case of strings, if the length is -1, the called function  0000009845001020  
%     will assume that the string is NULL terminated, and act according-0000009945001040  
%     ly.  If a string length is provided, it is assumed to NOT include 0000010045001060  
%     any trailing NULL.                                                0000010145001080  
%                                                                       0000010245001100  
%     All input structures with embedded strings will include an integer0000010345001120  
%     preceding the start of the string.  This integer will contain the 0000010445001140  
%     length of the string. If the length is -1, the MCP will assume    0000010545001160  
%     that the string is NULL terminated; if the length is not -1, it   0000010645001180  
%     will be taken as the length of the string,  not including the     0000010745001200  
%     NULL.                                                             0000010845001220  
%                                                                       0000010945001240  
%  2. All MCP interfaces which take pointers to character strings or    0000011045001260  
%     structures as output parameters will also return the length of the0000011145001280  
%     string or structure in a by-reference integer output parameter    0000011245001300  
%     unless such information can be returned as the interface result.  0000011345001320  
%     (See 5. for more details.)                                        0000011445001340  
%     Additionally, a by-value integer maximum string or structure      0000011545001360  
%     length input parameter must be provided.  The MCP interfaces      0000011645001380  
%     require a valid string or structure length maximum value, since   0000011745001400  
%     this length in conjunction with the actual size of the string or  0000011845001420  
%     structure container will determine how much of the string or      0000011945001440  
%     structure information will be written.                            0000012045001460  
%                                                                       0000012145001480  
%     The MCP interfaces will place a terminating NULL at the end of an 0000012245001500  
%     output character string if there is room and the returned length  0000012345001520  
%     will not include the NULL character.                              0000012445001540  
%                                                                       0000012545001560  
%     No error will be returned if there is no space for a NULL         0000012645001580  
%     character at the end of the data. However if there is insufficient0000012745001600  
%     room for the data, then EINVAL will be returned in the            0000012845001620  
%     by-reference integer output parameter ERRNO and unexpected result 0000012945001640  
%     will be returned. The documentation for each interface specifies  0000013045001660  
%     the behavior for all possible conditions.                         0000013145001700  
%                                                                       0000013245001720  
%     All output structures with embedded strings will include an       0000013345001740  
%     integer preceding the start of the string.  This integer will     0000013445001760  
%     contain the length of the string, excluding the NULL; overflow    0000013545001780  
%     conditions will be handled as described above.                    0000013645001800  
%                                                                       0000013745001820  
%  3. The application is responsible for guaranteeing the alignment of  0000013845001840  
%     embedded word numeric types (i.e.  integers) within structures for0000013945001860  
%     all MCP interfaces which take pointers to structures.  All        0000014045001880  
%     structures must start on a word boundary.                         0000014145001900  
%                                                                       0000014245001920  
%  4. For MCP interfaces with Selector parameters, any parameter (input 0000014345001940  
%     or output) is undefined if not used for that selector value. The  0000014445001960  
%     documentation for each interface states which parameters are      0000014545001980  
%     valid and which are undefined for each selector value.            0000014645002000  
%                                                                       0000014745002020  
%  5. All MCP interfaces return an integer or real result.  The result, 0000014845002040  
%     -1, indicates that an error has occurred and that ERRNO has       0000014945002060  
%     probably been modified.  A meaningful positive or negative result 0000015045002080  
%     may also be returned if specified by POSIX. MCP interfaces        0000015145002100  
%     never return a pointer result; however, if the POSIX              0000015245002120  
%     interface either returns a pointer, or an output pointer is its   0000015345002140  
%     only output parameter AND the function returns no other meaningful0000015445002160  
%     result, then the results of such functions will be the length of  0000015545002180  
%     the string supplied by the MCP.                                   0000015645002200  
%                                                                       0000015745002220  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000015845002240  
$$PAGE                                                                  0000015945003000  
%%%%%%%%%%%%%%%%%%%%%                                                   0000016045003020  
%    PART 1         %                                                   0000016145003040  
%%%%%%%%%%%%%%%%%%%%%                                                   0000016245003060  
LIBRARY MCPSUPPORT(LIBACCESS=BYFUNCTION);                               0000016345003100  
                                                                        0000016445003120  
                                                                        0000016545003140  
INTEGER PROCEDURE POSIX_ACCESS                                          0000016645003302  
           (SELECTOR, PATH, PATH_OFF, PATH_LEN,                         0000016745003304  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE, ERRNO);        0000016845003306  
VALUE       SELECTOR,       PATH_OFF, PATH_LEN,                         0000016945003308  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE;                0000017045003310  
REFERENCE             PATH,                              ERRNO;         0000017145003312  
INTEGER     SELECTOR,       PATH_OFF, PATH_LEN,                         0000017245003314  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE, ERRNO;         0000017345003316  
EBCDIC ARRAY          PATH [0];                                         0000017445003318  
LIBRARY MCPSUPPORT;                                                     0000017545003320  
                                                                        0000017645003322  
DEFINE                                                                  0000017745003324  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000017845003326  
% selector values for POSIX_ACCESS     %                                0000017945003328  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000018045003330  
    ACCESSV             = 1#;                                           0000018145003332  
                                                                        0000018245003334  
INTEGER PROCEDURE POSIX_ALLOCATE_FD(ERRNO);                             0000018345003402  
REFERENCE                           ERRNO;                              0000018445003404  
INTEGER                             ERRNO;                              0000018545003406  
LIBRARY MCPSUPPORT;                                                     0000018645003408  
                                                                        0000018745003410  
INTEGER PROCEDURE POSIX_CHANGEDIR                                       0000018845003502  
            (PATH, PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,      0000018945003504  
                                                         ERRNO);        0000019045003506  
VALUE              PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE;      0000019145003508  
REFERENCE    PATH,                                       ERRNO;         0000019245003510  
EBCDIC ARRAY PATH [0];                                                  0000019345003512  
INTEGER            PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,      0000019445003514  
                                                         ERRNO;         0000019545003516  
LIBRARY MCPSUPPORT;                                                     0000019645003518  
                                                                        0000019745003520  
INTEGER PROCEDURE POSIX_CHANGEMODE                                      0000019845003602  
         (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,        0000019945003604  
                                       PATH_SEARCHRULE, MODE, ERRNO);   0000020045003606  
VALUE     SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000020145003608  
                                       PATH_SEARCHRULE, MODE;           0000020245003610  
REFERENCE                   PATH,                             ERRNO;    0000020345003612  
EBCDIC ARRAY                PATH [0];                                   0000020445003614  
INTEGER   SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000020545003616  
                                       PATH_SEARCHRULE, MODE, ERRNO;    0000020645003618  
LIBRARY MCPSUPPORT;                                                     0000020745003620  
                                                                        0000020845003622  
DEFINE                                                                  0000020945003624  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000021045003626  
% selector values for POSIX_CHANGEMODE %                                0000021145003628  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000021245003630  
    CHMODV              = 2#;                                           0000021345003642  
                                                                        0000021445003644  
INTEGER PROCEDURE POSIX_CHANGEOWNER                                     0000021545003802  
          (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,       0000021645003804  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO);   0000021745003806  
VALUE      SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000021845003808  
                               PATH_SEARCHRULE, OWNER, GROUP;           0000021945003810  
REFERENCE                    PATH,                            ERRNO;    0000022045003812  
INTEGER    SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000022145003814  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO;    0000022245003816  
EBCDIC ARRAY                 PATH [0];                                  0000022345003818  
LIBRARY MCPSUPPORT;                                                     0000022445003820  
                                                                        0000022545003822  
DEFINE                                                                  0000022645003824  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000022745003826  
% selector values for POSIX_CHANGEOWNER %                               0000022845003828  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000022945003830  
    CHOWNV              = 2#,                                           0000023045003842  
    END_POSIX_CHANGEOWNER_DEFINES  = #;                                 0000023145003854  
                                                                        0000023245003856  
INTEGER PROCEDURE POSIX_CLOSE (FILDES, OPTION, CLOSERESULT, ERRNO);     0000023345004002  
VALUE                          FILDES, OPTION;                          0000023445004004  
REFERENCE                                      CLOSERESULT, ERRNO;      0000023545004006  
INTEGER                        FILDES, OPTION, CLOSERESULT, ERRNO;      0000023645004008  
LIBRARY MCPSUPPORT;                                                     0000023745004010  
                                                                        0000023845004012  
INTEGER PROCEDURE POSIX_EXECVE                                          0000023945004202  
              (PATH,      PATH_OFF,      PATH_LEN,                      0000024045004204  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000024145004206  
               ARGV,      ARGV_OFF,      ARGV_LEN,                      0000024245004208  
               ARGVINDX,  ARGVINDX_OFF,  ARGVINDX_LEN,                  0000024345004210  
               ARGVSZ,    ARGVSZ_OFF,    ARGVSZ_LEN,                    0000024445004212  
               ENVP,      ENVP_OFF,      ENVP_LEN,                      0000024545004214  
               ENVPINDX,  ENVPINDX_OFF,  ENVPINDX_LEN,                  0000024645004216  
               ENVPSZ,    ENVPSZ_OFF,    ENVPSZ_LEN,                    0000024745004218  
               ERRNO);                                                  0000024845004220  
VALUE                     PATH_OFF,      PATH_LEN,                      0000024945004222  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000025045004224  
                          ARGV_OFF,      ARGV_LEN,                      0000025145004226  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000025245004228  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000025345004230  
                          ENVP_OFF,      ENVP_LEN,                      0000025445004232  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000025545004234  
                          ENVPSZ_OFF,    ENVPSZ_LEN;                    0000025645004236  
REFERENCE      PATH,                                                    0000025745004238  
               ARGV,                                                    0000025845004240  
               ARGVINDX,                                                0000025945004242  
               ARGVSZ,                                                  0000026045004244  
               ENVP,                                                    0000026145004246  
               ENVPINDX,                                                0000026245004248  
               ENVPSZ,                                                  0000026345004250  
               ERRNO;                                                   0000026445004252  
EBCDIC ARRAY   PATH,                                                    0000026545004254  
               ARGV,                                                    0000026645004256  
               ENVP [0];                                                0000026745004258  
INTEGER ARRAY  ARGVINDX,                                                0000026845004260  
               ARGVSZ,                                                  0000026945004262  
               ENVPINDX,                                                0000027045004264  
               ENVPSZ [0];                                              0000027145004266  
INTEGER                   PATH_OFF,      PATH_LEN,                      0000027245004268  
                                         PATH_TYPE,    PATH_SEARCHRULE, 0000027345004270  
                          ARGV_OFF,      ARGV_LEN,                      0000027445004272  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000027545004274  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000027645004276  
                          ENVP_OFF,      ENVP_LEN,                      0000027745004278  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000027845004280  
                          ENVPSZ_OFF,    ENVPSZ_LEN,                    0000027945004282  
                          ERRNO;                                        0000028045004284  
LIBRARY MCPSUPPORT;                                                     0000028145004286  
                                                                        0000028245004288  
INTEGER PROCEDURE POSIX_FCNTL                                           0000028345004702  
            (FILDES, CMD, INTARG, STRUCTARG,                            0000028445004704  
                                  STRUCTARG_OFF, STRUCTARG_LEN, ERRNO); 0000028545004706  
VALUE        FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN;         0000028645004708  
REFERENCE                         STRUCTARG,                    ERRNO;  0000028745004710  
INTEGER      FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN, ERRNO;  0000028845004712  
REAL ARRAY                        STRUCTARG [0];                        0000028945004714  
LIBRARY MCPSUPPORT;                                                     0000029045004716  
                                                                        0000029145004718  
INTEGER PROCEDURE POSIX_FILE_TO_FD(FYLE, ERRNO);                        0000029245004802  
REFERENCE                          FYLE, ERRNO;                         0000029345004804  
FILE                               FYLE;                                0000029445004806  
INTEGER                                  ERRNO;                         0000029545004808  
LIBRARY MCPSUPPORT;                                                     0000029645004810  
                                                                        0000029745004812  
INTEGER PROCEDURE POSIX_FILEATTRIBAGENT                                 0000029845004902  
                 (FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000029945004904  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT, ERRNO);       0000030045004906  
VALUE             FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000030145004908  
                                   WHATTODO;                            0000030245004910  
REFERENCE         STRLEN, PARAMW,            AGENTRESULT, ERRNO;        0000030345004912  
REAL                               ATTLEN,   ATTINFO_1,                 0000030445004914  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT;               0000030545004916  
POINTER                   ATTNAME,                        STRYNG;       0000030645004918  
INTEGER           FILDES,                                 ERRNO;        0000030745004920  
LIBRARY MCPSUPPORT;                                                     0000030845004922  
                                                                        0000030945004924  
INTEGER PROCEDURE POSIX_FILESTATUS                                      0000031045005002  
          (SELECTOR, FILDES, PATH, PATH_OFF,  PATH_LEN,                 0000031145005004  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000031245005006  
                             BUF,  BUF_OFF,   BUF_MAX,         ERRNO);  0000031345005008  
VALUE      SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000031445005010  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000031545005012  
                                   BUF_OFF,   BUF_MAX;                  0000031645005014  
REFERENCE                    PATH,                                      0000031745005016  
                             BUF,                              ERRNO;   0000031845005018  
INTEGER    SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000031945005020  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000032045005022  
                                   BUF_OFF,   BUF_MAX,         ERRNO;   0000032145005024  
EBCDIC ARRAY                 PATH [0];                                  0000032245005026  
REAL ARRAY                   BUF [0];                                   0000032345005028  
LIBRARY MCPSUPPORT;                                                     0000032445005030  
                                                                        0000032545005032  
DEFINE                                                                  0000032645005034  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000032745005036  
% selector values for POSIX_FILESTATUS  %                               0000032845005038  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000032945005040  
    STATV               = 2#,                                           0000033045005052  
    END_POSIX_FILESTATUS_DEFINES = #;                                   0000033145005066  
                                                                        0000033245005068  
INTEGER PROCEDURE POSIX_FORK (SELECTOR, ERRNO);                         0000033345005302  
VALUE                         SELECTOR;                                 0000033445005304  
REFERENCE                               ERRNO;                          0000033545005306  
INTEGER                       SELECTOR, ERRNO;                          0000033645005308  
LIBRARY MCPSUPPORT;                                                     0000033745005310  
                                                                        0000033845005312  
DEFINE                                                                  0000033945005314  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000034045005316  
% selector values for POSIX_FORK      %                                 0000034145005318  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000034245005320  
    FORKV        = 1#;                                                  0000034345005322  
                                                                        0000034445005500  
INTEGER PROCEDURE POSIX_FTRUNCATE (FILDES, LENGTH, ERRNO);              0000034545005502  
VALUE                              FILDES, LENGTH        ;              0000034645005504  
REFERENCE                                          ERRNO ;              0000034745005506  
INTEGER                            FILDES, LENGTH, ERRNO ;              0000034845005508  
LIBRARY MCPSUPPORT;                                                     0000034945005510  
                                                                        0000035045005512  
INTEGER PROCEDURE POSIX_GETGRINFO                                       0000035145006000  
                  (SELECTOR, GID,    NAME,   NAME_OFF,   NAME_LEN,      0000035245006002  
                             MEM,    MEM_OFF, MEM_MAX, ERRNO);          0000035345006004  
VALUE              SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000035445006006  
                                     MEM_OFF, MEM_MAX;                  0000035545006008  
REFERENCE                            NAME,                              0000035645006010  
                             MEM,                      ERRNO;           0000035745006012  
EBCDIC ARRAY                         NAME [0];                          0000035845006014  
ARRAY                        MEM [0];                                   0000035945006016  
INTEGER            SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000036045006018  
                                     MEM_OFF, MEM_MAX, ERRNO;           0000036145006020  
LIBRARY MCPSUPPORT;                                                     0000036245006022  
                                                                        0000036345006024  
DEFINE                                                                  0000036445006026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000036545006028  
% selector values for POSIX_GETGRINFO %                                 0000036645006030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000036745006032  
    GETGRGIDV           = 1#,                                           0000036845006034  
    GETGRNAMV           = 2#,                                           0000036945006036  
    END_POSIX_GETGRINFO_DEFINES = #;                                    0000037045006038  
                                                                        0000037145006040  
DEFINE % Layout of the "group" structure (POSIX_GETGRINFO)              0000037245006042  
     GR_NAME_LEN        =   0 #, % groupname length                     0000037345006044  
     GR_NAME            =   1 #, % groupname string & null              0000037445006046  
     GR_GID             =   4 #, % group id                             0000037545006048  
     GR_MEM_TOTAL       =   5 #, % no of users in the member list       0000037645006050  
     GR_MEM             =   6 #, % group member list string & null      0000037745006052  
     GR_MIN_SIZE        =   6 #; % minimum group structure size         0000037845006054  
                                                                        0000037945006056  
                                                                        0000038045006058  
INTEGER PROCEDURE POSIX_GETPWINFO                                       0000038145007000  
                  (SELECTOR, NAME,   NAME_OFF,   NAME_LEN,   UID,       0000038245007002  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO);    0000038345007004  
VALUE              SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000038445007006  
                                     PASSWD_OFF, PASSWD_MAX;            0000038545007008  
REFERENCE                    NAME,                                      0000038645007010  
                             PASSWD,                         ERRNO;     0000038745007012  
EBCDIC ARRAY                 NAME [0];                                  0000038845007014  
ARRAY                        PASSWD [0];                                0000038945007016  
INTEGER            SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000039045007018  
                                     PASSWD_OFF, PASSWD_MAX, ERRNO;     0000039145007020  
LIBRARY MCPSUPPORT;                                                     0000039245007022  
                                                                        0000039345007024  
DEFINE                                                                  0000039445007026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000039545007028  
% selector values for POSIX_GETPWINFO %                                 0000039645007030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000039745007032  
    GETPWUIDV           = 1#,                                           0000039845007034  
    GETPWNAMV           = 2#,                                           0000039945007036  
    END_POSIX_GETPWINFO_DEFINES = #;                                    0000040045007038  
                                                                        0000040145007040  
DEFINE % Layout of the "passwd" structure (POSIX_GETPWINFO)             0000040245007042  
     PW_NAME_LEN        =   0 #, % username length                      0000040345007044  
     PW_NAME            =   1 #, % username string & null               0000040445007046  
     PW_UID             =   4 #, % user id                              0000040545007048  
     PW_GR_NAME_LEN     =   5 #, % groupname length                     0000040645007050  
     PW_GR_NAME         =   6 #, % groupname string & null              0000040745007052  
     PW_GID             =   9 #, % group id                             0000040845007054  
     PW_DIR_LEN         =  10 #, % initial working directory length     0000040945007056  
     PW_DIR             =  11 #, % initial working dir string & null    0000041045007058  
     PW_COMMENT_LEN     =  54 #, % user identity length                 0000041145007060  
     PW_COMMENT         =  55 #, % user identity string & null          0000041245007062  
     PW_SHELL_LEN       =  310 #, % initial user program length         0000041345007064  
     PW_SHELL           =  311 #, % initial user program string & null  0000041445007066  
     PW_SIZE            =  354 #; % size of the passwd structure        0000041545007068  
                                                                        0000041645007070  
                                                                        0000041745007072  
INTEGER PROCEDURE POSIX_GROUPLIST                                       0000041845008000  
           (SELECTOR, GROUPLIST, GROUPLIST_OFF, GROUPLIST_MAX, ERRNO);  0000041945008002  
VALUE       SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX;          0000042045008004  
REFERENCE             GROUPLIST,                               ERRNO;   0000042145008006  
INTEGER ARRAY         GROUPLIST [0];                                    0000042245008008  
INTEGER     SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX, ERRNO;   0000042345008010  
LIBRARY MCPSUPPORT;                                                     0000042445008012  
                                                                        0000042545008014  
DEFINE                                                                  0000042645008016  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000042745008018  
% selector values for POSIX_GROUPLIST  %                                0000042845008020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000042945008022  
                                                                        0000043045008024  
    GETGROUPSV        = 1#,                                             0000043145008026  
    END_POSIX_GROUPLIST_DEFINES = #;                                    0000043245008028  
                                                                        0000043345008030  
INTEGER PROCEDURE POSIX_INTEGERIDS (SELECTOR, INFO, ERRNO);             0000043445010000  
VALUE                               SELECTOR, INFO;                     0000043545010020  
REFERENCE                                           ERRNO;              0000043645010040  
INTEGER                             SELECTOR, INFO, ERRNO;              0000043745010060  
LIBRARY MCPSUPPORT;                                                     0000043845010080  
                                                                        0000043945010100  
DEFINE                                                                  0000044045010120  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000044145010140  
% selector values for POSIX_INTEGERIDS %                                0000044245010160  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000044345010180  
                                                                        0000044445010200  
    GETPIDV               =   1 #,                                      0000044545010220  
    GETPGIDV              =   2 #,                                      0000044645010240  
    GETPPIDV              =   3 #,                                      0000044745010260  
    GETUIDV               =   4 #,                                      0000044845010280  
    GETEUIDV              =   5 #,                                      0000044945010300  
    GETGIDV               =   6 #,                                      0000045045010320  
    GETEGIDV              =   7 #,                                      0000045145010340  
    GETPGRPV              = GETPGIDV #,                                 0000045245010360  
    GETEXITTYPEV          =   8 #,                                      0000045345010370  
    GETSIDV               =   9 #,                                      0000045445010380  
    GETSGIDV              =  10 #,                                      0000045545010382  
    GETSUIDV              =  11 #,                                      0000045645010384  
    PTHREAD_SELFV         =  12 #,                                      0000045745010386  
    GETFDVECTORSTATUSV    =  13 #,                                      0000045845010388  
    GETPROCESSORINFOV     =  14 #,                                      0000045945010390  
