$SET ERRORLIMIT = 50                                                    0000000100001002  
VALUE              PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE;      0000018145003508  
REFERENCE    PATH,                                       ERRNO;         0000018245003510  
EBCDIC ARRAY PATH [0];                                                  0000018345003512  
INTEGER            PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,      0000018445003514  
                                                         ERRNO;         0000018545003516  
LIBRARY MCPSUPPORT;                                                     0000018645003518  
                                                                        0000018745003520  
INTEGER PROCEDURE POSIX_CHANGEMODE                                      0000018845003602  
         (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,        0000018945003604  
                                       PATH_SEARCHRULE, MODE, ERRNO);   0000019045003606  
VALUE     SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000019145003608  
                                       PATH_SEARCHRULE, MODE;           0000019245003610  
REFERENCE                   PATH,                             ERRNO;    0000019345003612  
EBCDIC ARRAY                PATH [0];                                   0000019445003614  
INTEGER   SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,        0000019545003616  
                                       PATH_SEARCHRULE, MODE, ERRNO;    0000019645003618  
LIBRARY MCPSUPPORT;                                                     0000019745003620  
                                                                        0000019845003622  
DEFINE                                                                  0000019945003624  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000020045003626  
% selector values for POSIX_CHANGEMODE %                                0000020145003628  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000020245003630  
    CHMODV              = 2#;                                           0000020345003642  
                                                                        0000020445003644  
INTEGER PROCEDURE POSIX_CHANGEOWNER                                     0000020545003802  
          (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,       0000020645003804  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO);   0000020745003806  
VALUE      SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000020845003808  
                               PATH_SEARCHRULE, OWNER, GROUP;           0000020945003810  
REFERENCE                    PATH,                            ERRNO;    0000021045003812  
INTEGER    SELECTOR, FILDES,       PATH_OFF, PATH_LEN, PATH_TYPE,       0000021145003814  
                               PATH_SEARCHRULE, OWNER, GROUP, ERRNO;    0000021245003816  
EBCDIC ARRAY                 PATH [0];                                  0000021345003818  
LIBRARY MCPSUPPORT;                                                     0000021445003820  
                                                                        0000021545003822  
DEFINE                                                                  0000021645003824  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000021745003826  
% selector values for POSIX_CHANGEOWNER %                               0000021845003828  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000021945003830  
    CHOWNV              = 2#,                                           0000022045003842  
    END_POSIX_CHANGEOWNER_DEFINES  = #;                                 0000022145003854  
                                                                        0000022245003856  
INTEGER PROCEDURE POSIX_CLOSE (FILDES, OPTION, CLOSERESULT, ERRNO);     0000022345004002  
VALUE                          FILDES, OPTION;                          0000022445004004  
REFERENCE                                      CLOSERESULT, ERRNO;      0000022545004006  
INTEGER                        FILDES, OPTION, CLOSERESULT, ERRNO;      0000022645004008  
LIBRARY MCPSUPPORT;                                                     0000022745004010  
                                                                        0000022845004012  
INTEGER PROCEDURE POSIX_EXECVE                                          0000022945004202  
              (PATH,      PATH_OFF,      PATH_LEN,                      0000023045004204  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000023145004206  
               ARGV,      ARGV_OFF,      ARGV_LEN,                      0000023245004208  
               ARGVINDX,  ARGVINDX_OFF,  ARGVINDX_LEN,                  0000023345004210  
               ARGVSZ,    ARGVSZ_OFF,    ARGVSZ_LEN,                    0000023445004212  
               ENVP,      ENVP_OFF,      ENVP_LEN,                      0000023545004214  
               ENVPINDX,  ENVPINDX_OFF,  ENVPINDX_LEN,                  0000023645004216  
               ENVPSZ,    ENVPSZ_OFF,    ENVPSZ_LEN,                    0000023745004218  
               ERRNO);                                                  0000023845004220  
VALUE                     PATH_OFF,      PATH_LEN,                      0000023945004222  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000024045004224  
                          ARGV_OFF,      ARGV_LEN,                      0000024145004226  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000024245004228  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000024345004230  
                          ENVP_OFF,      ENVP_LEN,                      0000024445004232  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000024545004234  
                          ENVPSZ_OFF,    ENVPSZ_LEN;                    0000024645004236  
REFERENCE      PATH,                                                    0000024745004238  
               ARGV,                                                    0000024845004240  
               ARGVINDX,                                                0000024945004242  
               ARGVSZ,                                                  0000025045004244  
               ENVP,                                                    0000025145004246  
               ENVPINDX,                                                0000025245004248  
               ENVPSZ,                                                  0000025345004250  
               ERRNO;                                                   0000025445004252  
EBCDIC ARRAY   PATH,                                                    0000025545004254  
               ARGV,                                                    0000025645004256  
               ENVP [0];                                                0000025745004258  
INTEGER ARRAY  ARGVINDX,                                                0000025845004260  
               ARGVSZ,                                                  0000025945004262  
               ENVPINDX,                                                0000026045004264  
               ENVPSZ [0];                                              0000026145004266  
INTEGER                   PATH_OFF,      PATH_LEN,                      0000026245004268  
                                         PATH_TYPE,    PATH_SEARCHRULE, 0000026345004270  
                          ARGV_OFF,      ARGV_LEN,                      0000026445004272  
                          ARGVINDX_OFF,  ARGVINDX_LEN,                  0000026545004274  
                          ARGVSZ_OFF,    ARGVSZ_LEN,                    0000026645004276  
                          ENVP_OFF,      ENVP_LEN,                      0000026745004278  
                          ENVPINDX_OFF,  ENVPINDX_LEN,                  0000026845004280  
                          ENVPSZ_OFF,    ENVPSZ_LEN,                    0000026945004282  
                          ERRNO;                                        0000027045004284  
LIBRARY MCPSUPPORT;                                                     0000027145004286  
                                                                        0000027245004288  
INTEGER PROCEDURE POSIX_FCNTL                                           0000027345004702  
            (FILDES, CMD, INTARG, STRUCTARG,                            0000027445004704  
                                  STRUCTARG_OFF, STRUCTARG_LEN, ERRNO); 0000027545004706  
VALUE        FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN;         0000027645004708  
REFERENCE                         STRUCTARG,                    ERRNO;  0000027745004710  
INTEGER      FILDES, CMD, INTARG, STRUCTARG_OFF, STRUCTARG_LEN, ERRNO;  0000027845004712  
REAL ARRAY                        STRUCTARG [0];                        0000027945004714  
LIBRARY MCPSUPPORT;                                                     0000028045004716  
                                                                        0000028145004718  
INTEGER PROCEDURE POSIX_FILE_TO_FD(FYLE, ERRNO);                        0000028245004802  
REFERENCE                          FYLE, ERRNO;                         0000028345004804  
FILE                               FYLE;                                0000028445004806  
INTEGER                                  ERRNO;                         0000028545004808  
LIBRARY MCPSUPPORT;                                                     0000028645004810  
                                                                        0000028745004812  
INTEGER PROCEDURE POSIX_FILEATTRIBAGENT                                 0000028845004902  
                 (FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000028945004904  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT, ERRNO);       0000029045004906  
VALUE             FILDES, ATTNAME, ATTLEN,   ATTINFO_1,   STRYNG,       0000029145004908  
                                   WHATTODO;                            0000029245004910  
REFERENCE         STRLEN, PARAMW,            AGENTRESULT, ERRNO;        0000029345004912  
REAL                               ATTLEN,   ATTINFO_1,                 0000029445004914  
                  STRLEN, PARAMW,  WHATTODO, AGENTRESULT;               0000029545004916  
POINTER                   ATTNAME,                        STRYNG;       0000029645004918  
INTEGER           FILDES,                                 ERRNO;        0000029745004920  
LIBRARY MCPSUPPORT;                                                     0000029845004922  
                                                                        0000029945004924  
INTEGER PROCEDURE POSIX_FILESTATUS                                      0000030045005002  
          (SELECTOR, FILDES, PATH, PATH_OFF,  PATH_LEN,                 0000030145005004  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000030245005006  
                             BUF,  BUF_OFF,   BUF_MAX,         ERRNO);  0000030345005008  
VALUE      SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000030445005010  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000030545005012  
                                   BUF_OFF,   BUF_MAX;                  0000030645005014  
REFERENCE                    PATH,                                      0000030745005016  
                             BUF,                              ERRNO;   0000030845005018  
INTEGER    SELECTOR, FILDES,       PATH_OFF,  PATH_LEN,                 0000030945005020  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000031045005022  
                                   BUF_OFF,   BUF_MAX,         ERRNO;   0000031145005024  
EBCDIC ARRAY                 PATH [0];                                  0000031245005026  
REAL ARRAY                   BUF [0];                                   0000031345005028  
LIBRARY MCPSUPPORT;                                                     0000031445005030  
                                                                        0000031545005032  
DEFINE                                                                  0000031645005034  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000031745005036  
% selector values for POSIX_FILESTATUS  %                               0000031845005038  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                               0000031945005040  
    STATV               = 2#,                                           0000032045005052  
    END_POSIX_FILESTATUS_DEFINES = #;                                   0000032145005066  
                                                                        0000032245005068  
INTEGER PROCEDURE POSIX_FORK (SELECTOR, ERRNO);                         0000032345005302  
VALUE                         SELECTOR;                                 0000032445005304  
REFERENCE                               ERRNO;                          0000032545005306  
INTEGER                       SELECTOR, ERRNO;                          0000032645005308  
LIBRARY MCPSUPPORT;                                                     0000032745005310  
                                                                        0000032845005312  
DEFINE                                                                  0000032945005314  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000033045005316  
% selector values for POSIX_FORK      %                                 0000033145005318  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000033245005320  
    FORKV        = 1#;                                                  0000033345005322  
                                                                        0000033445005500  
INTEGER PROCEDURE POSIX_FTRUNCATE (FILDES, LENGTH, ERRNO);              0000033545005502  
VALUE                              FILDES, LENGTH        ;              0000033645005504  
REFERENCE                                          ERRNO ;              0000033745005506  
INTEGER                            FILDES, LENGTH, ERRNO ;              0000033845005508  
LIBRARY MCPSUPPORT;                                                     0000033945005510  
                                                                        0000034045005512  
INTEGER PROCEDURE POSIX_GETGRINFO                                       0000034145006000  
                  (SELECTOR, GID,    NAME,   NAME_OFF,   NAME_LEN,      0000034245006002  
                             MEM,    MEM_OFF, MEM_MAX, ERRNO);          0000034345006004  
VALUE              SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000034445006006  
                                     MEM_OFF, MEM_MAX;                  0000034545006008  
REFERENCE                            NAME,                              0000034645006010  
                             MEM,                      ERRNO;           0000034745006012  
EBCDIC ARRAY                         NAME [0];                          0000034845006014  
ARRAY                        MEM [0];                                   0000034945006016  
INTEGER            SELECTOR, GID,            NAME_OFF,   NAME_LEN,      0000035045006018  
                                     MEM_OFF, MEM_MAX, ERRNO;           0000035145006020  
LIBRARY MCPSUPPORT;                                                     0000035245006022  
                                                                        0000035345006024  
DEFINE                                                                  0000035445006026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000035545006028  
% selector values for POSIX_GETGRINFO %                                 0000035645006030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000035745006032  
    GETGRGIDV           = 1#,                                           0000035845006034  
    GETGRNAMV           = 2#,                                           0000035945006036  
    END_POSIX_GETGRINFO_DEFINES = #;                                    0000036045006038  
                                                                        0000036145006040  
DEFINE % Layout of the "group" structure (POSIX_GETGRINFO)              0000036245006042  
     GR_NAME_LEN        =   0 #, % groupname length                     0000036345006044  
     GR_NAME            =   1 #, % groupname string & null              0000036445006046  
     GR_GID             =   4 #, % group id                             0000036545006048  
     GR_MEM_TOTAL       =   5 #, % no of users in the member list       0000036645006050  
     GR_MEM             =   6 #, % group member list string & null      0000036745006052  
     GR_MIN_SIZE        =   6 #; % minimum group structure size         0000036845006054  
                                                                        0000036945006056  
                                                                        0000037045006058  
INTEGER PROCEDURE POSIX_GETPWINFO                                       0000037145007000  
                  (SELECTOR, NAME,   NAME_OFF,   NAME_LEN,   UID,       0000037245007002  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO);    0000037345007004  
VALUE              SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000037445007006  
                                     PASSWD_OFF, PASSWD_MAX;            0000037545007008  
REFERENCE                    NAME,                                      0000037645007010  
                             PASSWD,                         ERRNO;     0000037745007012  
EBCDIC ARRAY                 NAME [0];                                  0000037845007014  
ARRAY                        PASSWD [0];                                0000037945007016  
INTEGER            SELECTOR,         NAME_OFF,   NAME_LEN,   UID,       0000038045007018  
                                     PASSWD_OFF, PASSWD_MAX, ERRNO;     0000038145007020  
LIBRARY MCPSUPPORT;                                                     0000038245007022  
                                                                        0000038345007024  
DEFINE                                                                  0000038445007026  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000038545007028  
% selector values for POSIX_GETPWINFO %                                 0000038645007030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000038745007032  
    GETPWUIDV           = 1#,                                           0000038845007034  
    GETPWNAMV           = 2#,                                           0000038945007036  
    END_POSIX_GETPWINFO_DEFINES = #;                                    0000039045007038  
                                                                        0000039145007040  
DEFINE % Layout of the "passwd" structure (POSIX_GETPWINFO)             0000039245007042  
     PW_NAME_LEN        =   0 #, % username length                      0000039345007044  
     PW_NAME            =   1 #, % username string & null               0000039445007046  
     PW_UID             =   4 #, % user id                              0000039545007048  
     PW_GR_NAME_LEN     =   5 #, % groupname length                     0000039645007050  
     PW_GR_NAME         =   6 #, % groupname string & null              0000039745007052  
     PW_GID             =   9 #, % group id                             0000039845007054  
     PW_DIR_LEN         =  10 #, % initial working directory length     0000039945007056  
     PW_DIR             =  11 #, % initial working dir string & null    0000040045007058  
     PW_COMMENT_LEN     =  54 #, % user identity length                 0000040145007060  
     PW_COMMENT         =  55 #, % user identity string & null          0000040245007062  
     PW_SHELL_LEN       =  310 #, % initial user program length         0000040345007064  
     PW_SHELL           =  311 #, % initial user program string & null  0000040445007066  
     PW_SIZE            =  354 #; % size of the passwd structure        0000040545007068  
                                                                        0000040645007070  
                                                                        0000040745007072  
INTEGER PROCEDURE POSIX_GROUPLIST                                       0000040845008000  
           (SELECTOR, GROUPLIST, GROUPLIST_OFF, GROUPLIST_MAX, ERRNO);  0000040945008002  
VALUE       SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX;          0000041045008004  
REFERENCE             GROUPLIST,                               ERRNO;   0000041145008006  
INTEGER ARRAY         GROUPLIST [0];                                    0000041245008008  
INTEGER     SELECTOR,            GROUPLIST_OFF, GROUPLIST_MAX, ERRNO;   0000041345008010  
LIBRARY MCPSUPPORT;                                                     0000041445008012  
                                                                        0000041545008014  
DEFINE                                                                  0000041645008016  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000041745008018  
% selector values for POSIX_GROUPLIST  %                                0000041845008020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000041945008022  
                                                                        0000042045008024  
    GETGROUPSV        = 1#,                                             0000042145008026  
    END_POSIX_GROUPLIST_DEFINES = #;                                    0000042245008028  
                                                                        0000042345008030  
INTEGER PROCEDURE POSIX_INTEGERIDS (SELECTOR, INFO, ERRNO);             0000042445010000  
VALUE                               SELECTOR, INFO;                     0000042545010020  
REFERENCE                                           ERRNO;              0000042645010040  
INTEGER                             SELECTOR, INFO, ERRNO;              0000042745010060  
LIBRARY MCPSUPPORT;                                                     0000042845010080  
                                                                        0000042945010100  
DEFINE                                                                  0000043045010120  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000043145010140  
% selector values for POSIX_INTEGERIDS %                                0000043245010160  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000043345010180  
                                                                        0000043445010200  
    GETPIDV               =   1 #,                                      0000043545010220  
    GETPGIDV              =   2 #,                                      0000043645010240  
    GETPPIDV              =   3 #,                                      0000043745010260  
    GETUIDV               =   4 #,                                      0000043845010280  
    GETEUIDV              =   5 #,                                      0000043945010300  
    GETGIDV               =   6 #,                                      0000044045010320  
    GETEGIDV              =   7 #,                                      0000044145010340  
    GETPGRPV              = GETPGIDV #,                                 0000044245010360  
    GETEXITTYPEV          =   8 #,                                      0000044345010370  
    GETSIDV               =   9 #,                                      0000044445010380  
    GETSGIDV              =  10 #,                                      0000044545010382  
    GETSUIDV              =  11 #,                                      0000044645010384  
    PTHREAD_SELFV         =  12 #,                                      0000044745010386  
    GETFDVECTORSTATUSV    =  13 #,                                      0000044845010388  
    GETPROCESSORINFOV     =  14 #,                                      0000044945010390  
    GETMEMORYINFOV        =  15 #,                                      0000045045010392  
    GETPRIVATEV           =  16 #,                                      0000045145010394  
    GETGENERATIONV        =  17 #,                                      0000045245010396  
    END_POSIX_INTEGER_IDS_DEFINES = #;                                  0000045345010400  
                                                                        0000045445010420  
                                                                        0000045545010440  
REAL PROCEDURE POSIX_NANOALARM (SECS, ERRNO);                           0000045645020000  
VALUE                           SECS;                                   0000045745020020  
REFERENCE                             ERRNO;                            0000045845020040  
